# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--public --compiler msvc --converge-limit 2000 -Wno-WIDTH -Wno-IMPLICIT -Wno-MODDUP -Wno-UNSIGNED -Wno-CASEINCOMPLETE -Wno-CASEX -Wno-SYMRSVDWORD -Wno-COMBDLY -Wno-INITIALDLY -Wno-BLKANDNBLK -Wno-UNOPTFLAT -Wno-SELRANGE -Wno-CMPCONST -Wno-CASEOVERLAP -Iaudio -Iaudio/4channel -Iaudio/direct_sound -Icontroller -Icpu -Icpu/multiplier -Idma -Igames -Igraphics/obj -Igraphics/bg_processing_circuit/lib.sv -Igraphics/special_effects/se_lib.sv -Igraphics -Igraphics/bg_processing_circuit/rot_scale_unit.sv -Igraphics/bg_processing_circuit -Igraphics/priority_evaluation -Igraphics/special_effects -Igraphics/dbl_buffer_src -Imem -Itimer -I. --top-module gba_top -Mdir out --cc gba_top.sv --exe sim_main.cpp"
S   6554776 1970324838566022  1542837680    44976900  1542837680    41780900 "/usr/local/bin/verilator_bin"
S      3020 9570149208666861  1564526018   319552400  1564526018   319552400 "audio/../gba_core_defines.vh"
S      5079 8444249301824238  1564509998   404489000  1564509998   404489000 "audio/../gba_mmio_defines.vh"
S      3282 7599824371692166  1564521560   691934500  1564509998     3358700 "audio/4channel/ch4_mixer.sv"
S       972 9007199255245447  1564509998     6362400  1564509998     6362400 "audio/4channel/clock_divider.sv"
S      1603 9570149208666761  1564509998    14011600  1564509998    14011600 "audio/4channel/frequency_timer.sv"
S      3485 12666373952483978  1564509998    19018600  1564509998    19018600 "audio/4channel/length_counter.sv"
S       838 5910974511400648  1564521831   235821800  1564521831   235821800 "audio/4channel/noise.sv"
S      2595 50946970785133195  1564509998    25025700  1564509998    25025700 "audio/4channel/noise_channel.sv"
S       809 9570149208666764  1564509998    29030400  1564509998    29030400 "audio/4channel/power.sv"
S      1341 206321157928935024  1564521779   165594900  1564521779   165594900 "audio/4channel/square1.sv"
S       816 15762598696273274  1564521794   204760400  1564521794   204760400 "audio/4channel/square2.sv"
S      2671 7318349394981518  1564509998    38041700  1564509998    38041700 "audio/4channel/square_wave.sv"
S      3187 8162774325113487  1564509998    42046700  1564509998    42046700 "audio/4channel/volume_envelope.sv"
S      1043 7036874418243136  1564521810   445356300  1564521810   445356300 "audio/4channel/wave.sv"
S      3232 7881299348402832  1564509998    45928100  1564509998    45928100 "audio/4channel/wave_channel.sv"
S      3085 9570149208666772  1564509998    59948800  1564509998    59948800 "audio/direct_sound/direct_sound.sv"
S      1768 9007199255245461  1564509998    62952200  1564509998    62952200 "audio/direct_sound/ds_mixer.sv"
S      8944 10977524092220050  1564528724   588925600  1564528724   588925600 "audio/gba_audio_top.sv"
S      5556 11540474045641377  1564509998   118021300  1564509998   118021300 "controller/controller.sv"
S      1601 137922738588700410  1564518892   980269800  1564518892   980269800 "cpu/abusmultiplexer.v"
S      2978 7881299348377535  1564594112   779877200  1564594112   779877200 "cpu/addressmux_incrementer.v"
S      3982 14355223812722974  1564595486   580198600  1564595486   580198600 "cpu/alu.v"
S     28112 10414574138774073  1564593567   552692200  1564593567   552692200 "cpu/arm7tdmis_top.v"
S      2255 5910974511403579  1564517508   813365100  1564517397   968782200 "cpu/armpackage.v"
S      2396 10696049115485156  1564518926   461029700  1564518926   461029700 "cpu/bbusmultiplexer.v"
S     96641 9851624185353189  1564593050    29099000  1564593050    29099000 "cpu/controllogic.v"
S      1111 14355223812726764  1564518070   635986800  1564518070   635986800 "cpu/cpu_top.sv"
S      1940 3940649674447268  1564518934   508547100  1564518934   508547100 "cpu/dataoutmux.v"
S      3227 5629499534711404  1564517508   819373100  1564509998   166691000 "cpu/interrupt_controller.sv"
S      6866 11258999068925723  1564518951   581883800  1564518951   581883800 "cpu/ipdr.v"
S      3515 15199648742875060  1564519837   469335200  1564519837   469335200 "cpu/lsadrgen.v"
S      7066 14918173766142709  1564520409   930839100  1564520409   930839100 "cpu/multiplier/mul32x8comb.v"
S     10581 17451448556539222  1564520072   707381700  1564520072   707381700 "cpu/multiplier/mulctrlandregs.v"
S      3556 3377699721006431  1564520198   826465400  1564520198   826465400 "cpu/multiplier/multiplier.v"
S      6086 13510798882611470  1564518883   758917900  1564518883   758917900 "cpu/psr.v"
S     12178 11258999068926271  1564591262   939388400  1564591262   939388400 "cpu/regfile.v"
S      1384 10696049115505501  1564518969   741100100  1564518969   741100100 "cpu/resltbitmask.v"
S      1400 11258999068926819  1564518977   299799000  1564518977   299799000 "cpu/shiftamountreg.v"
S      7326 13792273859324253  1564518217   227512400  1564518217   227512400 "cpu/shifter.v"
S     28258 9288674231929047  1564518982    55083300  1564518982    55083300 "cpu/thumbdecoder.v"
S       480 16325548649637699  1564520990   475756900  1564520990   475756900 "dma/counter.sv"
S     17653 9851624185377498  1564528509   110842000  1564528509   110842000 "dma/dma_top.sv"
S      2670 9288674231956190  1564509998   353480500  1564509998   353480500 "dma/lib.sv"
S       386 16607023626404263  1564520969   274774900  1564520969   274774900 "dma/register.sv"
S      3020 9570149208666861  1564526018   319552400  1564526018   319552400 "gba_core_defines.vh"
S      5079 8444249301824238  1564509998   404489000  1564509998   404489000 "gba_mmio_defines.vh"
S     19937 9851624185377520  1564601929   687978600  1564601929   687978600 "gba_top.sv"
S       486 43910096367367088  1564511755   535001300  1564511755   535001300 "graphics/bg_processing_circuit/bg_counter.sv"
S       245 14073748836036947  1564511386   738041700  1564511386   738041700 "graphics/bg_processing_circuit/bg_mag_comp.sv"
S       189 28147497671568517  1564511354   444417800  1564511354   444417800 "graphics/bg_processing_circuit/bg_mux_2_to_1.sv"
S       401 17451448556565396  1564511412    10548500  1564511412    10548500 "graphics/bg_processing_circuit/bg_mux_4_to_1.sv"
S       200 16607023626433459  1564511894   542435200  1564511894   542435200 "graphics/bg_processing_circuit/bg_pipeline.sv"
S      8168 9288674231956211  1564510923   496310300  1564510923   496310300 "graphics/bg_processing_circuit/bg_processing_circuit.sv"
S       389 11258999068930963  1564511733   896545500  1564511733   896545500 "graphics/bg_processing_circuit/bg_register.sv"
